============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0
rootdir: Q:\projects\git-plusplus
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0
collected 169 items

tests\test_gita_bisect.py ............                                   [  7%]
tests\test_gita_callers.py ......                                        [ 10%]
tests\test_gita_cli.py ............................................      [ 36%]
tests\test_gita_context.py .............                                 [ 44%]
tests\test_gita_diff.py ..........                                       [ 50%]
tests\test_gita_git.py ...........                                       [ 56%]
tests\test_gita_history.py ........                                      [ 61%]
tests\test_gita_lookup.py ...........                                    [ 68%]
tests\test_gita_mcp.py ...................                               [ 79%]
tests\test_gita_notes.py .........                                       [ 84%]
tests\test_gita_parse.py ..........                                      [ 90%]
tests\test_gita_proofs.py ..........                                     [ 96%]
tests\test_gita_symdiff.py ......                                        [100%]

======================= 169 passed in 206.72s (0:03:26) =======================
